version	major=2,minor=0
sym	id=419,name="_abs",addrsize=absolute,size=2,scope=18,def=4382,ref=4385,val=0x9DF7,seg=0,type=lab
sym	id=420,name="negax",addrsize=absolute,size=1,scope=18,def=4378,ref=4375,val=0x9DFB,seg=0,type=lab
sym	id=421,name="CPU_65CE02",addrsize=absolute,scope=18,def=4374,val=0x2022,type=equ
sym	id=422,name="CPU_W65C02",addrsize=absolute,scope=18,def=4374,val=0x1032,type=equ
sym	id=423,name="CPU_45GS02",addrsize=absolute,scope=18,def=4374,val=0x2C22,type=equ
sym	id=424,name="CPU_4510",addrsize=absolute,scope=18,def=4374,val=0x2422,type=equ
sym	id=425,name="CPU_M740",addrsize=absolute,scope=18,def=4374,val=0x202,type=equ
sym	id=426,name="CPU_HUC6280",addrsize=absolute,scope=18,def=4374,val=0x132,type=equ
sym	id=427,name="CPU_SWEET16",addrsize=zeropage,scope=18,def=4374,val=0x80,type=equ
sym	id=428,name="CPU_65816",addrsize=zeropage,scope=18,def=4374,val=0x52,type=equ
sym	id=429,name="CPU_65C02",addrsize=zeropage,scope=18,def=4374,val=0x32,type=equ
sym	id=430,name="CPU_65SC02",addrsize=zeropage,scope=18,def=4374,val=0x12,type=equ
sym	id=431,name="CPU_6502DTV",addrsize=zeropage,scope=18,def=4374,val=0xA,type=equ
sym	id=432,name="CPU_6502X",addrsize=zeropage,scope=18,def=4374,val=0x6,type=equ
sym	id=433,name="CPU_6502",addrsize=zeropage,scope=18,def=4374,val=0x2,type=equ
sym	id=434,name="CPU_NONE",addrsize=zeropage,scope=18,def=4374,val=0x1,type=equ
sym	id=435,name="CPU_ISET_65CE02",addrsize=absolute,scope=18,def=4374,val=0x2000,type=equ
sym	id=436,name="CPU_ISET_W65C02",addrsize=absolute,scope=18,def=4374,val=0x1000,type=equ
sym	id=437,name="CPU_ISET_45GS02",addrsize=absolute,scope=18,def=4374,val=0x800,type=equ
sym	id=438,name="CPU_ISET_4510",addrsize=absolute,scope=18,def=4374,val=0x400,type=equ
sym	id=439,name="CPU_ISET_M740",addrsize=absolute,scope=18,def=4374,val=0x200,type=equ
sym	id=440,name="CPU_ISET_HUC6280",addrsize=absolute,scope=18,def=4374,val=0x100,type=equ
sym	id=441,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=18,def=4374,val=0x80,type=equ
sym	id=442,name="CPU_ISET_65816",addrsize=zeropage,scope=18,def=4374,val=0x40,type=equ
sym	id=443,name="CPU_ISET_65C02",addrsize=zeropage,scope=18,def=4374,val=0x20,type=equ
sym	id=444,name="CPU_ISET_65SC02",addrsize=zeropage,scope=18,def=4374,val=0x10,type=equ
sym	id=445,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=18,def=4374,val=0x8,type=equ
sym	id=446,name="CPU_ISET_6502X",addrsize=zeropage,scope=18,def=4374,val=0x4,type=equ
sym	id=447,name="CPU_ISET_6502",addrsize=zeropage,scope=18,def=4374,val=0x2,type=equ
sym	id=448,name="CPU_ISET_NONE",addrsize=zeropage,scope=18,def=4374,val=0x1,type=equ
sym	id=449,name="__NES__",addrsize=zeropage,scope=18,def=4374,val=0x1,type=equ
sym	id=450,name="@L1",addrsize=absolute,size=2,parent=452,def=4395,ref=4390,val=0x9E12,seg=0,type=lab
sym	id=451,name="c_sp",addrsize=zeropage,scope=19,def=4399,ref=4398+4393+4395,type=imp,exp=816
sym	id=452,name="popa",addrsize=absolute,size=12,scope=19,def=4400,ref=4397,val=0x9E09,seg=0,type=lab
sym	id=453,name="CPU_65CE02",addrsize=absolute,scope=19,def=4391,val=0x2022,type=equ
sym	id=454,name="CPU_W65C02",addrsize=absolute,scope=19,def=4391,val=0x1032,type=equ
sym	id=455,name="CPU_45GS02",addrsize=absolute,scope=19,def=4391,val=0x2C22,type=equ
sym	id=456,name="CPU_4510",addrsize=absolute,scope=19,def=4391,val=0x2422,type=equ
sym	id=457,name="CPU_M740",addrsize=absolute,scope=19,def=4391,val=0x202,type=equ
sym	id=458,name="CPU_HUC6280",addrsize=absolute,scope=19,def=4391,val=0x132,type=equ
sym	id=459,name="CPU_SWEET16",addrsize=zeropage,scope=19,def=4391,val=0x80,type=equ
sym	id=460,name="CPU_65816",addrsize=zeropage,scope=19,def=4391,val=0x52,type=equ
sym	id=461,name="CPU_65C02",addrsize=zeropage,scope=19,def=4391,val=0x32,type=equ
sym	id=462,name="CPU_65SC02",addrsize=zeropage,scope=19,def=4391,val=0x12,type=equ
sym	id=463,name="CPU_6502DTV",addrsize=zeropage,scope=19,def=4391,val=0xA,type=equ
sym	id=464,name="CPU_6502X",addrsize=zeropage,scope=19,def=4391,val=0x6,type=equ
sym	id=465,name="CPU_6502",addrsize=zeropage,scope=19,def=4391,val=0x2,type=equ
sym	id=466,name="CPU_NONE",addrsize=zeropage,scope=19,def=4391,val=0x1,type=equ
sym	id=467,name="CPU_ISET_65CE02",addrsize=absolute,scope=19,def=4391,val=0x2000,type=equ
sym	id=468,name="CPU_ISET_W65C02",addrsize=absolute,scope=19,def=4391,val=0x1000,type=equ
sym	id=469,name="CPU_ISET_45GS02",addrsize=absolute,scope=19,def=4391,val=0x800,type=equ
sym	id=470,name="CPU_ISET_4510",addrsize=absolute,scope=19,def=4391,val=0x400,type=equ
sym	id=471,name="CPU_ISET_M740",addrsize=absolute,scope=19,def=4391,val=0x200,type=equ
sym	id=472,name="CPU_ISET_HUC6280",addrsize=absolute,scope=19,def=4391,val=0x100,type=equ
sym	id=473,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=19,def=4391,val=0x80,type=equ
sym	id=474,name="CPU_ISET_65816",addrsize=zeropage,scope=19,def=4391,val=0x40,type=equ
sym	id=475,name="CPU_ISET_65C02",addrsize=zeropage,scope=19,def=4391,val=0x20,type=equ
sym	id=476,name="CPU_ISET_65SC02",addrsize=zeropage,scope=19,def=4391,val=0x10,type=equ
sym	id=477,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=19,def=4391,val=0x8,type=equ
sym	id=478,name="CPU_ISET_6502X",addrsize=zeropage,scope=19,def=4391,val=0x4,type=equ
sym	id=479,name="CPU_ISET_6502",addrsize=zeropage,scope=19,def=4391,val=0x2,type=equ
sym	id=480,name="CPU_ISET_NONE",addrsize=zeropage,scope=19,def=4391,val=0x1,type=equ
sym	id=481,name="__NES__",addrsize=zeropage,scope=19,def=4391,val=0x1,type=equ
sym	id=482,name="ptr1",addrsize=zeropage,scope=21,def=4407,ref=4409+4410,type=imp,exp=813
sym	id=483,name="c_sp",addrsize=zeropage,scope=21,def=4407,ref=4416+4404,type=imp,exp=816
sym	id=484,name="incsp2",addrsize=absolute,scope=21,def=4415,ref=4411,type=imp,exp=176
sym	id=485,name="popptr1",addrsize=absolute,size=14,scope=21,def=4405,ref=4413,val=0x9E15,seg=0,type=lab
sym	id=486,name="CPU_65CE02",addrsize=absolute,scope=21,def=4406,val=0x2022,type=equ
sym	id=487,name="CPU_W65C02",addrsize=absolute,scope=21,def=4406,val=0x1032,type=equ
sym	id=488,name="CPU_45GS02",addrsize=absolute,scope=21,def=4406,val=0x2C22,type=equ
sym	id=489,name="CPU_4510",addrsize=absolute,scope=21,def=4406,val=0x2422,type=equ
sym	id=490,name="CPU_M740",addrsize=absolute,scope=21,def=4406,val=0x202,type=equ
sym	id=491,name="CPU_HUC6280",addrsize=absolute,scope=21,def=4406,val=0x132,type=equ
sym	id=492,name="CPU_SWEET16",addrsize=zeropage,scope=21,def=4406,val=0x80,type=equ
sym	id=493,name="CPU_65816",addrsize=zeropage,scope=21,def=4406,val=0x52,type=equ
sym	id=494,name="CPU_65C02",addrsize=zeropage,scope=21,def=4406,val=0x32,type=equ
sym	id=495,name="CPU_65SC02",addrsize=zeropage,scope=21,def=4406,val=0x12,type=equ
sym	id=496,name="CPU_6502DTV",addrsize=zeropage,scope=21,def=4406,val=0xA,type=equ
sym	id=497,name="CPU_6502X",addrsize=zeropage,scope=21,def=4406,val=0x6,type=equ
sym	id=498,name="CPU_6502",addrsize=zeropage,scope=21,def=4406,val=0x2,type=equ
sym	id=499,name="CPU_NONE",addrsize=zeropage,scope=21,def=4406,val=0x1,type=equ
sym	id=500,name="CPU_ISET_65CE02",addrsize=absolute,scope=21,def=4406,val=0x2000,type=equ
sym	id=501,name="CPU_ISET_W65C02",addrsize=absolute,scope=21,def=4406,val=0x1000,type=equ
sym	id=502,name="CPU_ISET_45GS02",addrsize=absolute,scope=21,def=4406,val=0x800,type=equ
sym	id=503,name="CPU_ISET_4510",addrsize=absolute,scope=21,def=4406,val=0x400,type=equ
sym	id=504,name="CPU_ISET_M740",addrsize=absolute,scope=21,def=4406,val=0x200,type=equ
sym	id=505,name="CPU_ISET_HUC6280",addrsize=absolute,scope=21,def=4406,val=0x100,type=equ
sym	id=506,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=21,def=4406,val=0x80,type=equ
sym	id=507,name="CPU_ISET_65816",addrsize=zeropage,scope=21,def=4406,val=0x40,type=equ
sym	id=508,name="CPU_ISET_65C02",addrsize=zeropage,scope=21,def=4406,val=0x20,type=equ
sym	id=509,name="CPU_ISET_65SC02",addrsize=zeropage,scope=21,def=4406,val=0x10,type=equ
sym	id=510,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=21,def=4406,val=0x8,type=equ
sym	id=511,name="CPU_ISET_6502X",addrsize=zeropage,scope=21,def=4406,val=0x4,type=equ
sym	id=512,name="CPU_ISET_6502",addrsize=zeropage,scope=21,def=4406,val=0x2,type=equ
sym	id=513,name="CPU_ISET_NONE",addrsize=zeropage,scope=21,def=4406,val=0x1,type=equ
sym	id=514,name="__NES__",addrsize=zeropage,scope=21,def=4406,val=0x1,type=equ
sym	id=515,name="@L1",addrsize=absolute,size=2,parent=517,def=4432,ref=4425,val=0x9E32,seg=0,type=lab
sym	id=516,name="c_sp",addrsize=zeropage,scope=23,def=4430,ref=4433+4429+4423+4422+4432+4436+4419,type=imp,exp=816
sym	id=517,name="pusha",addrsize=absolute,size=2,scope=23,def=4429,ref=4428,val=0x9E27,seg=0,type=lab
sym	id=518,name="pushaysp",addrsize=absolute,scope=23,def=4424,ref=4428,val=0x9E25,seg=0,type=lab
sym	id=519,name="pusha0sp",addrsize=absolute,scope=23,def=4427,ref=4428,val=0x9E23,seg=0,type=lab
sym	id=520,name="CPU_65CE02",addrsize=absolute,scope=23,def=4421,val=0x2022,type=equ
sym	id=521,name="CPU_W65C02",addrsize=absolute,scope=23,def=4421,val=0x1032,type=equ
sym	id=522,name="CPU_45GS02",addrsize=absolute,scope=23,def=4421,val=0x2C22,type=equ
sym	id=523,name="CPU_4510",addrsize=absolute,scope=23,def=4421,val=0x2422,type=equ
sym	id=524,name="CPU_M740",addrsize=absolute,scope=23,def=4421,val=0x202,type=equ
sym	id=525,name="CPU_HUC6280",addrsize=absolute,scope=23,def=4421,val=0x132,type=equ
sym	id=526,name="CPU_SWEET16",addrsize=zeropage,scope=23,def=4421,val=0x80,type=equ
sym	id=527,name="CPU_65816",addrsize=zeropage,scope=23,def=4421,val=0x52,type=equ
sym	id=528,name="CPU_65C02",addrsize=zeropage,scope=23,def=4421,val=0x32,type=equ
sym	id=529,name="CPU_65SC02",addrsize=zeropage,scope=23,def=4421,val=0x12,type=equ
sym	id=530,name="CPU_6502DTV",addrsize=zeropage,scope=23,def=4421,val=0xA,type=equ
sym	id=531,name="CPU_6502X",addrsize=zeropage,scope=23,def=4421,val=0x6,type=equ
sym	id=532,name="CPU_6502",addrsize=zeropage,scope=23,def=4421,val=0x2,type=equ
sym	id=533,name="CPU_NONE",addrsize=zeropage,scope=23,def=4421,val=0x1,type=equ
sym	id=534,name="CPU_ISET_65CE02",addrsize=absolute,scope=23,def=4421,val=0x2000,type=equ
sym	id=535,name="CPU_ISET_W65C02",addrsize=absolute,scope=23,def=4421,val=0x1000,type=equ
sym	id=536,name="CPU_ISET_45GS02",addrsize=absolute,scope=23,def=4421,val=0x800,type=equ
sym	id=537,name="CPU_ISET_4510",addrsize=absolute,scope=23,def=4421,val=0x400,type=equ
sym	id=538,name="CPU_ISET_M740",addrsize=absolute,scope=23,def=4421,val=0x200,type=equ
sym	id=539,name="CPU_ISET_HUC6280",addrsize=absolute,scope=23,def=4421,val=0x100,type=equ
sym	id=540,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=23,def=4421,val=0x80,type=equ
sym	id=541,name="CPU_ISET_65816",addrsize=zeropage,scope=23,def=4421,val=0x40,type=equ
sym	id=542,name="CPU_ISET_65C02",addrsize=zeropage,scope=23,def=4421,val=0x20,type=equ
sym	id=543,name="CPU_ISET_65SC02",addrsize=zeropage,scope=23,def=4421,val=0x10,type=equ
sym	id=544,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=23,def=4421,val=0x8,type=equ
sym	id=545,name="CPU_ISET_6502X",addrsize=zeropage,scope=23,def=4421,val=0x4,type=equ
sym	id=546,name="CPU_ISET_6502",addrsize=zeropage,scope=23,def=4421,val=0x2,type=equ
sym	id=547,name="CPU_ISET_NONE",addrsize=zeropage,scope=23,def=4421,val=0x1,type=equ
sym	id=548,name="__NES__",addrsize=zeropage,scope=23,def=4421,val=0x1,type=equ
sym	id=549,name="@L1",addrsize=absolute,size=2,parent=551,def=4453,ref=4437,val=0x9E49,seg=0,type=lab
sym	id=550,name="c_sp",addrsize=zeropage,scope=24,def=4449,ref=4445+4458+4455+4448+4456,type=imp,exp=816
sym	id=551,name="pushax",addrsize=absolute,size=22,scope=24,def=4444,ref=4447,val=0x9E3D,seg=0,type=lab
sym	id=552,name="pusha0",addrsize=absolute,size=2,scope=24,def=4439,ref=4447,val=0x9E3B,seg=0,type=lab
sym	id=553,name="push0",addrsize=absolute,size=2,scope=24,def=4450,ref=4447,val=0x9E39,seg=0,type=lab
sym	id=554,name="CPU_65CE02",addrsize=absolute,scope=24,def=4441,val=0x2022,type=equ
sym	id=555,name="CPU_W65C02",addrsize=absolute,scope=24,def=4441,val=0x1032,type=equ
sym	id=556,name="CPU_45GS02",addrsize=absolute,scope=24,def=4441,val=0x2C22,type=equ
sym	id=557,name="CPU_4510",addrsize=absolute,scope=24,def=4441,val=0x2422,type=equ
sym	id=558,name="CPU_M740",addrsize=absolute,scope=24,def=4441,val=0x202,type=equ
sym	id=559,name="CPU_HUC6280",addrsize=absolute,scope=24,def=4441,val=0x132,type=equ
sym	id=560,name="CPU_SWEET16",addrsize=zeropage,scope=24,def=4441,val=0x80,type=equ
sym	id=561,name="CPU_65816",addrsize=zeropage,scope=24,def=4441,val=0x52,type=equ
sym	id=562,name="CPU_65C02",addrsize=zeropage,scope=24,def=4441,val=0x32,type=equ
sym	id=563,name="CPU_65SC02",addrsize=zeropage,scope=24,def=4441,val=0x12,type=equ
sym	id=564,name="CPU_6502DTV",addrsize=zeropage,scope=24,def=4441,val=0xA,type=equ
sym	id=565,name="CPU_6502X",addrsize=zeropage,scope=24,def=4441,val=0x6,type=equ
sym	id=566,name="CPU_6502",addrsize=zeropage,scope=24,def=4441,val=0x2,type=equ
sym	id=567,name="CPU_NONE",addrsize=zeropage,scope=24,def=4441,val=0x1,type=equ
sym	id=568,name="CPU_ISET_65CE02",addrsize=absolute,scope=24,def=4441,val=0x2000,type=equ
sym	id=569,name="CPU_ISET_W65C02",addrsize=absolute,scope=24,def=4441,val=0x1000,type=equ
sym	id=570,name="CPU_ISET_45GS02",addrsize=absolute,scope=24,def=4441,val=0x800,type=equ
sym	id=571,name="CPU_ISET_4510",addrsize=absolute,scope=24,def=4441,val=0x400,type=equ
sym	id=572,name="CPU_ISET_M740",addrsize=absolute,scope=24,def=4441,val=0x200,type=equ
sym	id=573,name="CPU_ISET_HUC6280",addrsize=absolute,scope=24,def=4441,val=0x100,type=equ
sym	id=574,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=24,def=4441,val=0x80,type=equ
sym	id=575,name="CPU_ISET_65816",addrsize=zeropage,scope=24,def=4441,val=0x40,type=equ
sym	id=576,name="CPU_ISET_65C02",addrsize=zeropage,scope=24,def=4441,val=0x20,type=equ
sym	id=577,name="CPU_ISET_65SC02",addrsize=zeropage,scope=24,def=4441,val=0x10,type=equ
sym	id=578,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=24,def=4441,val=0x8,type=equ
sym	id=579,name="CPU_ISET_6502X",addrsize=zeropage,scope=24,def=4441,val=0x4,type=equ
sym	id=580,name="CPU_ISET_6502",addrsize=zeropage,scope=24,def=4441,val=0x2,type=equ
sym	id=581,name="CPU_ISET_NONE",addrsize=zeropage,scope=24,def=4441,val=0x1,type=equ
sym	id=582,name="__NES__",addrsize=zeropage,scope=24,def=4441,val=0x1,type=equ
sym	id=583,name="rand",addrsize=absolute,size=4,scope=26,def=4460,ref=4469+4477+4468+4471+4466+4478+4472+4482+4473+4463+4462+4480+4465+4481+4467,val=0x300,seg=3,type=lab
sym	id=584,name="_srand",addrsize=absolute,size=3,scope=26,def=4469,ref=4479,val=0x9E53,seg=0,type=lab
sym	id=585,name="_rand",addrsize=absolute,size=1,scope=26,def=4475,ref=4479,val=0x9E5F,seg=0,type=lab
sym	id=586,name="CPU_65CE02",addrsize=absolute,scope=26,def=4461,val=0x2022,type=equ
sym	id=587,name="CPU_W65C02",addrsize=absolute,scope=26,def=4461,val=0x1032,type=equ
sym	id=588,name="CPU_45GS02",addrsize=absolute,scope=26,def=4461,val=0x2C22,type=equ
sym	id=589,name="CPU_4510",addrsize=absolute,scope=26,def=4461,val=0x2422,type=equ
sym	id=590,name="CPU_M740",addrsize=absolute,scope=26,def=4461,val=0x202,type=equ
sym	id=591,name="CPU_HUC6280",addrsize=absolute,scope=26,def=4461,val=0x132,type=equ
sym	id=592,name="CPU_SWEET16",addrsize=zeropage,scope=26,def=4461,val=0x80,type=equ
sym	id=593,name="CPU_65816",addrsize=zeropage,scope=26,def=4461,val=0x52,type=equ
sym	id=594,name="CPU_65C02",addrsize=zeropage,scope=26,def=4461,val=0x32,type=equ
sym	id=595,name="CPU_65SC02",addrsize=zeropage,scope=26,def=4461,val=0x12,type=equ
sym	id=596,name="CPU_6502DTV",addrsize=zeropage,scope=26,def=4461,val=0xA,type=equ
sym	id=597,name="CPU_6502X",addrsize=zeropage,scope=26,def=4461,val=0x6,type=equ
sym	id=598,name="CPU_6502",addrsize=zeropage,scope=26,def=4461,val=0x2,type=equ
sym	id=599,name="CPU_NONE",addrsize=zeropage,scope=26,def=4461,val=0x1,type=equ
sym	id=600,name="CPU_ISET_65CE02",addrsize=absolute,scope=26,def=4461,val=0x2000,type=equ
sym	id=601,name="CPU_ISET_W65C02",addrsize=absolute,scope=26,def=4461,val=0x1000,type=equ
sym	id=602,name="CPU_ISET_45GS02",addrsize=absolute,scope=26,def=4461,val=0x800,type=equ
sym	id=603,name="CPU_ISET_4510",addrsize=absolute,scope=26,def=4461,val=0x400,type=equ
sym	id=604,name="CPU_ISET_M740",addrsize=absolute,scope=26,def=4461,val=0x200,type=equ
sym	id=605,name="CPU_ISET_HUC6280",addrsize=absolute,scope=26,def=4461,val=0x100,type=equ
sym	id=606,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=26,def=4461,val=0x80,type=equ
sym	id=607,name="CPU_ISET_65816",addrsize=zeropage,scope=26,def=4461,val=0x40,type=equ
sym	id=608,name="CPU_ISET_65C02",addrsize=zeropage,scope=26,def=4461,val=0x20,type=equ
sym	id=609,name="CPU_ISET_65SC02",addrsize=zeropage,scope=26,def=4461,val=0x10,type=equ
sym	id=610,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=26,def=4461,val=0x8,type=equ
sym	id=611,name="CPU_ISET_6502X",addrsize=zeropage,scope=26,def=4461,val=0x4,type=equ
sym	id=612,name="CPU_ISET_6502",addrsize=zeropage,scope=26,def=4461,val=0x2,type=equ
sym	id=613,name="CPU_ISET_NONE",addrsize=zeropage,scope=26,def=4461,val=0x1,type=equ
sym	id=614,name="__NES__",addrsize=zeropage,scope=26,def=4461,val=0x1,type=equ
sym	id=615,name="L2",addrsize=absolute,size=2,scope=27,def=4499,ref=4483,val=0x9EA0,seg=0,type=lab
sym	id=616,name="L1",addrsize=absolute,size=2,scope=27,def=4484,ref=4491,val=0x9E90,seg=0,type=lab
sym	id=617,name="ptr4",addrsize=zeropage,scope=27,def=4493,ref=4484+4488,type=imp,exp=810
sym	id=618,name="ptr1",addrsize=zeropage,scope=27,def=4493,ref=4499+4486,type=imp,exp=813
sym	id=619,name="tmp2",addrsize=zeropage,scope=27,def=4493,ref=4498,type=imp,exp=808
sym	id=620,name="tmp1",addrsize=zeropage,scope=27,def=4493,ref=4497,type=imp,exp=809
sym	id=621,name="udiv16",addrsize=absolute,scope=27,def=4485,ref=4495,type=imp,exp=698
sym	id=622,name="popax",addrsize=absolute,scope=27,def=4485,ref=4492,type=imp,exp=177
sym	id=623,name="negax",addrsize=absolute,scope=27,def=4485,ref=4489+4500,type=imp,exp=420
sym	id=624,name="popsargsudiv16",addrsize=absolute,scope=27,def=4490,ref=4496,val=0x9E87,seg=0,type=lab
sym	id=625,name="CPU_65CE02",addrsize=absolute,scope=27,def=4487,val=0x2022,type=equ
sym	id=626,name="CPU_W65C02",addrsize=absolute,scope=27,def=4487,val=0x1032,type=equ
sym	id=627,name="CPU_45GS02",addrsize=absolute,scope=27,def=4487,val=0x2C22,type=equ
sym	id=628,name="CPU_4510",addrsize=absolute,scope=27,def=4487,val=0x2422,type=equ
sym	id=629,name="CPU_M740",addrsize=absolute,scope=27,def=4487,val=0x202,type=equ
sym	id=630,name="CPU_HUC6280",addrsize=absolute,scope=27,def=4487,val=0x132,type=equ
sym	id=631,name="CPU_SWEET16",addrsize=zeropage,scope=27,def=4487,val=0x80,type=equ
sym	id=632,name="CPU_65816",addrsize=zeropage,scope=27,def=4487,val=0x52,type=equ
sym	id=633,name="CPU_65C02",addrsize=zeropage,scope=27,def=4487,val=0x32,type=equ
sym	id=634,name="CPU_65SC02",addrsize=zeropage,scope=27,def=4487,val=0x12,type=equ
sym	id=635,name="CPU_6502DTV",addrsize=zeropage,scope=27,def=4487,val=0xA,type=equ
sym	id=636,name="CPU_6502X",addrsize=zeropage,scope=27,def=4487,val=0x6,type=equ
sym	id=637,name="CPU_6502",addrsize=zeropage,scope=27,def=4487,val=0x2,type=equ
sym	id=638,name="CPU_NONE",addrsize=zeropage,scope=27,def=4487,val=0x1,type=equ
sym	id=639,name="CPU_ISET_65CE02",addrsize=absolute,scope=27,def=4487,val=0x2000,type=equ
sym	id=640,name="CPU_ISET_W65C02",addrsize=absolute,scope=27,def=4487,val=0x1000,type=equ
sym	id=641,name="CPU_ISET_45GS02",addrsize=absolute,scope=27,def=4487,val=0x800,type=equ
sym	id=642,name="CPU_ISET_4510",addrsize=absolute,scope=27,def=4487,val=0x400,type=equ
sym	id=643,name="CPU_ISET_M740",addrsize=absolute,scope=27,def=4487,val=0x200,type=equ
sym	id=644,name="CPU_ISET_HUC6280",addrsize=absolute,scope=27,def=4487,val=0x100,type=equ
sym	id=645,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=27,def=4487,val=0x80,type=equ
sym	id=646,name="CPU_ISET_65816",addrsize=zeropage,scope=27,def=4487,val=0x40,type=equ
sym	id=647,name="CPU_ISET_65C02",addrsize=zeropage,scope=27,def=4487,val=0x20,type=equ
sym	id=648,name="CPU_ISET_65SC02",addrsize=zeropage,scope=27,def=4487,val=0x10,type=equ
sym	id=649,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=27,def=4487,val=0x8,type=equ
sym	id=650,name="CPU_ISET_6502X",addrsize=zeropage,scope=27,def=4487,val=0x4,type=equ
sym	id=651,name="CPU_ISET_6502",addrsize=zeropage,scope=27,def=4487,val=0x2,type=equ
sym	id=652,name="CPU_ISET_NONE",addrsize=zeropage,scope=27,def=4487,val=0x1,type=equ
sym	id=653,name="__NES__",addrsize=zeropage,scope=27,def=4487,val=0x1,type=equ
sym	id=654,name="zpsavespace",addrsize=zeropage,scope=28,def=4508,val=0x14,type=equ
sym	id=655,name="zpspace",addrsize=zeropage,scope=28,def=4514,ref=4508,val=0x1A,type=equ
sym	id=656,name="regbanksize",addrsize=zeropage,scope=28,def=4519,ref=4508,val=0x6,type=equ
sym	id=657,name="sp",addrsize=zeropage,scope=28,def=4516,ref=4516,val=0x5C,seg=4,type=lab
sym	id=658,name="c_sp",addrsize=zeropage,scope=28,def=4507,ref=4516,type=imp,exp=816
sym	id=659,name="CPU_65CE02",addrsize=absolute,scope=28,def=4504,val=0x2022,type=equ
sym	id=660,name="CPU_W65C02",addrsize=absolute,scope=28,def=4504,val=0x1032,type=equ
sym	id=661,name="CPU_45GS02",addrsize=absolute,scope=28,def=4504,val=0x2C22,type=equ
sym	id=662,name="CPU_4510",addrsize=absolute,scope=28,def=4504,val=0x2422,type=equ
sym	id=663,name="CPU_M740",addrsize=absolute,scope=28,def=4504,val=0x202,type=equ
sym	id=664,name="CPU_HUC6280",addrsize=absolute,scope=28,def=4504,val=0x132,type=equ
